specimen_id,coord_id,x,y
1,0,-0.4933,0.013
1,1,-0.0777,0.0832
1,2,0.2231,0.0861
1,3,0.2641,0.0462
1,4,0.2645,0.0261
1,5,0.2471,0.0003
1,6,0.2311,-0.0228
1,7,0.204,-0.0452
1,8,0.1282,-0.0742
1,9,0.0424,-0.0966
1,10,-0.0674,-0.1108
1,11,-0.4102,-0.0163
1,12,-0.314,0.0318
1,13,-0.1768,0.0341
1,14,0.0715,0.0509
1,15,-0.054,0.0238
1,16,0.0575,-0.0059
1,17,-0.1401,-0.024
2,0,-0.4814,0.0135
2,1,-0.0058,0.078
2,2,0.2345,0.0644
2,3,0.246,0.0467
2,4,0.2487,0.0281
2,5,0.243,0.0115
2,6,0.2316,-0.0039
2,7,0.1956,-0.0305
2,8,0.1462,-0.0545
2,9,0.0483,-0.0866
2,10,-0.052,-0.1047
2,11,-0.4016,-0.025
2,12,-0.3868,0.0166
2,13,-0.1808,0.0229
2,14,0.0484,0.0405
2,15,-0.0519,0.0164
2,16,0.0623,-0.0047
2,17,-0.1444,-0.0286
3,0,-0.4622,0.0159
3,1,0.0089,0.0689
3,2,0.2404,0.0545
3,3,0.2501,0.0424
3,4,0.26,0.023
3,5,0.2541,0.0039
3,6,0.2369,-0.0105
3,7,0.1957,-0.0305
3,8,0.1249,-0.048
3,9,0.0146,-0.072
3,10,-0.0758,-0.0865
3,11,-0.4104,-0.02
3,12,-0.3919,0.019
3,13,-0.1724,0.0182
3,14,0.0577,0.0344
3,15,-0.0468,0.0115
3,16,0.0766,-0.0079
3,17,-0.1602,-0.0162
4,0,-0.4534,-0.0028
4,1,-0.0318,0.0738
4,2,0.2423,0.0808
4,3,0.2627,0.0559
4,4,0.2654,0.0322
4,5,0.2579,0.0143
4,6,0.2426,0.0018
4,7,0.1851,-0.0313
4,8,0.1191,-0.0581
4,9,0.0203,-0.0847
4,10,-0.0919,-0.0957
4,11,-0.3862,-0.0289
4,12,-0.4051,-0.0072
4,13,-0.1536,0.015
4,14,0.0617,0.0436
4,15,-0.0549,0.0217
4,16,0.0705,-0.0031
4,17,-0.1507,-0.0273
5,0,-0.4926,-0.0212
5,1,-0.026,0.0708
5,2,0.2347,0.0679
5,3,0.2398,0.0584
5,4,0.2415,0.0355
5,5,0.2337,0.0187
5,6,0.2163,0.001
5,7,0.192,-0.0171
5,8,0.1271,-0.0443
5,9,0.0427,-0.0699
5,10,-0.0516,-0.1016
5,11,-0.4242,-0.0505
5,12,-0.397,-0.0018
5,13,-0.1374,0.0154
5,14,0.0762,0.0457
5,15,-0.0313,0.017
5,16,0.088,0.0037
5,17,-0.1318,-0.0278
6,0,-0.4614,0.0567
6,1,-0.0091,0.0684
6,2,0.2335,0.0345
6,3,0.2499,0.0171
6,4,0.2553,-0.0019
6,5,0.2522,-0.0176
6,6,0.2383,-0.0356
6,7,0.203,-0.0524
6,8,0.1296,-0.0691
6,9,0.0155,-0.0785
6,10,-0.0965,-0.0805
6,11,-0.4053,0.0196
6,12,-0.3907,0.0522
6,13,-0.1607,0.0403
6,14,0.0703,0.0371
6,15,-0.0577,0.0258
6,16,0.0801,-0.0118
6,17,-0.1463,-0.0042
7,0,-0.4742,-0.0161
7,1,-0.0633,0.0656
7,2,0.2206,0.0937
7,3,0.249,0.072
7,4,0.2576,0.0483
7,5,0.2512,0.0232
7,6,0.2388,0.0116
7,7,0.1871,-0.0273
7,8,0.1484,-0.0449
7,9,0.023,-0.0882
7,10,-0.0575,-0.1054
7,11,-0.3916,-0.0478
7,12,-0.3805,-0.0085
7,13,-0.1604,0.0119
7,14,0.0647,0.047
7,15,-0.0449,0.0135
7,16,0.0903,-0.0072
7,17,-0.1585,-0.0414
8,0,-0.4698,0.0224
8,1,0.0525,0.0771
8,2,0.245,0.0501
8,3,0.2603,0.0333
8,4,0.2587,0.0166
8,5,0.2552,0.0071
8,6,0.2373,-0.0083
8,7,0.1808,-0.0319
8,8,0.1008,-0.0546
8,9,0.0155,-0.0807
8,10,-0.0922,-0.0907
8,11,-0.4082,-0.0124
8,12,-0.3919,0.0228
8,13,-0.1604,0.0248
8,14,0.0494,0.0383
8,15,-0.0575,0.016
8,16,0.066,-0.0107
